"","pval","test","pp"
"1",8.73789168804054e-24,"q3",5e-04
"2",8.58043913514069e-20,"q3",0.0015
"3",1.35480855690132e-19,"q3",0.0025
"4",2.26833278777643e-15,"q3",0.0035
"5",7.53413471556286e-13,"q3",0.0045
"6",5.63619064933113e-12,"q3",0.0055
"7",3.51089424066154e-11,"q3",0.0065
"8",4.05884329991042e-11,"q3",0.0075
"9",4.65439335260831e-10,"q3",0.0085
"10",2.48382866498814e-09,"q3",0.0095
"11",9.12010828478215e-09,"q3",0.0105
"12",1.99137467926264e-08,"q3",0.0115
"13",2.37670334752122e-08,"q3",0.0125
"14",2.57821188224366e-08,"q3",0.0135
"15",4.66175930788254e-08,"q3",0.0145
"16",1.96079231431763e-07,"q3",0.0155
"17",1.97802856200413e-07,"q3",0.0165
"18",2.12693402411323e-07,"q3",0.0175
"19",2.38242433535385e-07,"q3",0.0185
"20",2.41381729739767e-07,"q3",0.0195
"21",4.85107319419958e-07,"q3",0.0205
"22",4.97195590606319e-07,"q3",0.0215
"23",5.15034272440006e-07,"q3",0.0225
"24",5.37297458625116e-07,"q3",0.0235
"25",5.46653530449137e-07,"q3",0.0245
"26",5.95716086658031e-07,"q3",0.0255
"27",6.83467760730339e-07,"q3",0.0265
"28",8.57302813945803e-07,"q3",0.0275
"29",1.10615940463681e-06,"q3",0.0285
"30",1.48697175770498e-06,"q3",0.0295
"31",1.58110065379428e-06,"q3",0.0305
"32",1.77127400020099e-06,"q3",0.0315
"33",2.35526865902504e-06,"q3",0.0325
"34",2.39770750256952e-06,"q3",0.0335
"35",3.12803458746201e-06,"q3",0.0345
"36",4.88351643172415e-06,"q3",0.0355
"37",4.94129246528722e-06,"q3",0.0365
"38",4.97772423310658e-06,"q3",0.0375
"39",5.02929577826405e-06,"q3",0.0385
"40",5.61781984476356e-06,"q3",0.0395
"41",6.31304768088628e-06,"q3",0.0405
"42",7.12580835657996e-06,"q3",0.0415
"43",7.39741479406077e-06,"q3",0.0425
"44",8.53069927500613e-06,"q3",0.0435
"45",9.75101091490739e-06,"q3",0.0445
"46",1.13619124576583e-05,"q3",0.0455
"47",1.17380606922337e-05,"q3",0.0465
"48",1.28155035948836e-05,"q3",0.0475
"49",1.39599848014509e-05,"q3",0.0485
"50",1.76075125880438e-05,"q3",0.0495
"51",1.81336460360251e-05,"q3",0.0505
"52",1.90511399123726e-05,"q3",0.0515
"53",1.9308294442697e-05,"q3",0.0525
"54",1.97993959651268e-05,"q3",0.0535
"55",1.9861203176703e-05,"q3",0.0545
"56",2.04468929964095e-05,"q3",0.0555
"57",2.2075714912592e-05,"q3",0.0565
"58",2.3449816464456e-05,"q3",0.0575
"59",2.52691967548454e-05,"q3",0.0585
"60",3.08033370420964e-05,"q3",0.0595
"61",3.09805136046778e-05,"q3",0.0605
"62",3.29290804355729e-05,"q3",0.0615
"63",3.32438643811813e-05,"q3",0.0625
"64",3.36280772231199e-05,"q3",0.0635
"65",3.45840502433653e-05,"q3",0.0645
"66",3.81701363171927e-05,"q3",0.0655
"67",4.13489694378453e-05,"q3",0.0665
"68",4.14242733691181e-05,"q3",0.0675
"69",4.15934668183616e-05,"q3",0.0685
"70",4.51593702931007e-05,"q3",0.0695
"71",4.52346113004405e-05,"q3",0.0705
"72",4.8177420679338e-05,"q3",0.0715
"73",5.32814004517747e-05,"q3",0.0725
"74",5.49945338176523e-05,"q3",0.0735
"75",5.5007156874167e-05,"q3",0.0745
"76",5.67052830670318e-05,"q3",0.0755
"77",5.79572699202307e-05,"q3",0.0765
"78",6.03618404930422e-05,"q3",0.0775
"79",6.08512058660014e-05,"q3",0.0785
"80",6.24524883207748e-05,"q3",0.0795
"81",7.12769067627532e-05,"q3",0.0805
"82",7.34222959983859e-05,"q3",0.0815
"83",7.39617977730193e-05,"q3",0.0825
"84",7.46788481214276e-05,"q3",0.0835
"85",7.5007015854394e-05,"q3",0.0845
"86",7.7652932643544e-05,"q3",0.0855
"87",7.82409683958496e-05,"q3",0.0865
"88",8.01398387222995e-05,"q3",0.0875
"89",8.12376788632016e-05,"q3",0.0885
"90",8.31408844529905e-05,"q3",0.0895
"91",8.32580831853058e-05,"q3",0.0905
"92",8.45140744354335e-05,"q3",0.0915
"93",8.52466862804795e-05,"q3",0.0925
"94",8.60099283510147e-05,"q3",0.0935
"95",8.68256155048416e-05,"q3",0.0945
"96",9.00884096146625e-05,"q3",0.0955
"97",9.79096904179692e-05,"q3",0.0965
"98",0.000102523645984572,"q3",0.0975
"99",0.000103306915472422,"q3",0.0985
"100",0.000107472365346167,"q3",0.0995
"101",0.000115578235598518,"q3",0.1005
"102",0.000127889298171004,"q3",0.1015
"103",0.00012940372188839,"q3",0.1025
"104",0.000130054674245795,"q3",0.1035
"105",0.00013465457589352,"q3",0.1045
"106",0.000139954057577634,"q3",0.1055
"107",0.000158694419489471,"q3",0.1065
"108",0.000165600322657301,"q3",0.1075
"109",0.000170657953929941,"q3",0.1085
"110",0.000175310535523738,"q3",0.1095
"111",0.000188543690139409,"q3",0.1105
"112",0.000193366109419083,"q3",0.1115
"113",0.000195458298148084,"q3",0.1125
"114",0.000198212339576435,"q3",0.1135
"115",0.00020396278697487,"q3",0.1145
"116",0.000219370980491767,"q3",0.1155
"117",0.000224096514879033,"q3",0.1165
"118",0.000227157500181774,"q3",0.1175
"119",0.00023355513009833,"q3",0.1185
"120",0.000237025912568604,"q3",0.1195
"121",0.000242501224091486,"q3",0.1205
"122",0.000247870858709711,"q3",0.1215
"123",0.000256429195626706,"q3",0.1225
"124",0.000273295011393276,"q3",0.1235
"125",0.000303904214851822,"q3",0.1245
"126",0.000305707902199849,"q3",0.1255
"127",0.000312767593912105,"q3",0.1265
"128",0.00031629607625686,"q3",0.1275
"129",0.000321912664388092,"q3",0.1285
"130",0.0003285064656249,"q3",0.1295
"131",0.000329570485074794,"q3",0.1305
"132",0.000347375296049283,"q3",0.1315
"133",0.000351850835471954,"q3",0.1325
"134",0.000352756258017277,"q3",0.1335
"135",0.000353419697793759,"q3",0.1345
"136",0.000353781331561311,"q3",0.1355
"137",0.000362668074672309,"q3",0.1365
"138",0.000370120588089695,"q3",0.1375
"139",0.000437565624394494,"q3",0.1385
"140",0.000463135280259253,"q3",0.1395
"141",0.000470406530441376,"q3",0.1405
"142",0.000483972565306005,"q3",0.1415
"143",0.00048473714170591,"q3",0.1425
"144",0.000490774801845245,"q3",0.1435
"145",0.00049596398467085,"q3",0.1445
"146",0.000508030533779255,"q3",0.1455
"147",0.000525237803613023,"q3",0.1465
"148",0.000534451304130536,"q3",0.1475
"149",0.000536030652297061,"q3",0.1485
"150",0.00053761683475662,"q3",0.1495
"151",0.000564933161841283,"q3",0.1505
"152",0.000566718044390565,"q3",0.1515
"153",0.00056855707936205,"q3",0.1525
"154",0.000579703253218345,"q3",0.1535
"155",0.000593824261456388,"q3",0.1545
"156",0.000603325101066616,"q3",0.1555
"157",0.000607831880259206,"q3",0.1565
"158",0.000616141758997088,"q3",0.1575
"159",0.000617947620381872,"q3",0.1585
"160",0.00062139951541439,"q3",0.1595
"161",0.000632149345772709,"q3",0.1605
"162",0.000683141897690844,"q3",0.1615
"163",0.000703699370401736,"q3",0.1625
"164",0.000723580085919902,"q3",0.1635
"165",0.000732568552747391,"q3",0.1645
"166",0.000741372196119893,"q3",0.1655
"167",0.000747577298680006,"q3",0.1665
"168",0.000752220099986907,"q3",0.1675
"169",0.00077691652108509,"q3",0.1685
"170",0.000810106022797969,"q3",0.1695
"171",0.000812405579304335,"q3",0.1705
"172",0.000817855666310561,"q3",0.1715
"173",0.000835449187467218,"q3",0.1725
"174",0.000890154693630716,"q3",0.1735
"175",0.000902358549304846,"q3",0.1745
"176",0.00091798475211011,"q3",0.1755
"177",0.000939781020970986,"q3",0.1765
"178",0.000944628273008158,"q3",0.1775
"179",0.00095193630292304,"q3",0.1785
"180",0.000954065319601853,"q3",0.1795
"181",0.000973366364673946,"q3",0.1805
"182",0.000977465577856625,"q3",0.1815
"183",0.00102889884154823,"q3",0.1825
"184",0.00107018310214541,"q3",0.1835
"185",0.0010812480305924,"q3",0.1845
"186",0.00110711710560951,"q3",0.1855
"187",0.00115729741492963,"q3",0.1865
"188",0.00116192844086793,"q3",0.1875
"189",0.00118009115689282,"q3",0.1885
"190",0.00120326678828984,"q3",0.1895
"191",0.0012634900064925,"q3",0.1905
"192",0.00126486311756904,"q3",0.1915
"193",0.00126795598349663,"q3",0.1925
"194",0.00127192179255616,"q3",0.1935
"195",0.00127604523565191,"q3",0.1945
"196",0.00132157235597936,"q3",0.1955
"197",0.00134987911492335,"q3",0.1965
"198",0.0013684213934327,"q3",0.1975
"199",0.00137419137776218,"q3",0.1985
"200",0.00139182737011956,"q3",0.1995
"201",0.00139537648944339,"q3",0.2005
"202",0.00141696217701386,"q3",0.2015
"203",0.00142806926897456,"q3",0.2025
"204",0.00147734099454224,"q3",0.2035
"205",0.00148905835920217,"q3",0.2045
"206",0.00149149127060718,"q3",0.2055
"207",0.00154282121057255,"q3",0.2065
"208",0.00162934577509583,"q3",0.2075
"209",0.00165640837668953,"q3",0.2085
"210",0.00170416831959816,"q3",0.2095
"211",0.00173559064584169,"q3",0.2105
"212",0.001750984716643,"q3",0.2115
"213",0.00175607638471958,"q3",0.2125
"214",0.00176981111546504,"q3",0.2135
"215",0.0017811067009251,"q3",0.2145
"216",0.00178257807731489,"q3",0.2155
"217",0.00181660200062259,"q3",0.2165
"218",0.0018534788974104,"q3",0.2175
"219",0.00189850764940528,"q3",0.2185
"220",0.00200062494011639,"q3",0.2195
"221",0.00203073304293862,"q3",0.2205
"222",0.00211358901051444,"q3",0.2215
"223",0.00212741988471745,"q3",0.2225
"224",0.00216348999225845,"q3",0.2235
"225",0.00218636713776325,"q3",0.2245
"226",0.00218712874847242,"q3",0.2255
"227",0.00218902203989778,"q3",0.2265
"228",0.00225304695656153,"q3",0.2275
"229",0.00231100720266328,"q3",0.2285
"230",0.00231924584344122,"q3",0.2295
"231",0.00240425172163774,"q3",0.2305
"232",0.00242030092614248,"q3",0.2315
"233",0.00242312161235928,"q3",0.2325
"234",0.002657092854784,"q3",0.2335
"235",0.00272930372277492,"q3",0.2345
"236",0.00273240596790791,"q3",0.2355
"237",0.00273614057850634,"q3",0.2365
"238",0.00274135397568057,"q3",0.2375
"239",0.00274295519622807,"q3",0.2385
"240",0.00276124786163594,"q3",0.2395
"241",0.00279162685057468,"q3",0.2405
"242",0.00281630307264249,"q3",0.2415
"243",0.00282054174651237,"q3",0.2425
"244",0.00282164043384504,"q3",0.2435
"245",0.00284079121136072,"q3",0.2445
"246",0.00286968475375183,"q3",0.2455
"247",0.00291521445173923,"q3",0.2465
"248",0.00292020170515587,"q3",0.2475
"249",0.00292430589269698,"q3",0.2485
"250",0.00292698030732908,"q3",0.2495
"251",0.00294462674347149,"q3",0.2505
"252",0.00296681543304072,"q3",0.2515
"253",0.00299435014023637,"q3",0.2525
"254",0.00312404943958409,"q3",0.2535
"255",0.00319221585071507,"q3",0.2545
"256",0.00321218206884129,"q3",0.2555
"257",0.00322032922671696,"q3",0.2565
"258",0.00332142551453723,"q3",0.2575
"259",0.00333817919269639,"q3",0.2585
"260",0.00343962408384517,"q3",0.2595
"261",0.00349586329984488,"q3",0.2605
"262",0.00350887442242254,"q3",0.2615
"263",0.00358158382164681,"q3",0.2625
"264",0.00358822690904206,"q3",0.2635
"265",0.00360749299984072,"q3",0.2645
"266",0.00371894421711472,"q3",0.2655
"267",0.00379885368301373,"q3",0.2665
"268",0.00390821693310739,"q3",0.2675
"269",0.00397409625521513,"q3",0.2685
"270",0.00402655893229039,"q3",0.2695
"271",0.00408456542596509,"q3",0.2705
"272",0.00415084966085161,"q3",0.2715
"273",0.00417198849377389,"q3",0.2725
"274",0.00427095600186113,"q3",0.2735
"275",0.00427546129293576,"q3",0.2745
"276",0.00442377822622208,"q3",0.2755
"277",0.00446139724588198,"q3",0.2765
"278",0.00448479738105725,"q3",0.2775
"279",0.00452786524405301,"q3",0.2785
"280",0.00453664897883259,"q3",0.2795
"281",0.00458727206660425,"q3",0.2805
"282",0.00459029911411339,"q3",0.2815
"283",0.00467607533881356,"q3",0.2825
"284",0.00472157724120341,"q3",0.2835
"285",0.00481624803040012,"q3",0.2845
"286",0.00485470262504481,"q3",0.2855
"287",0.00489314441931404,"q3",0.2865
"288",0.00505015912452516,"q3",0.2875
"289",0.00506013618814047,"q3",0.2885
"290",0.0051241841475509,"q3",0.2895
"291",0.00512561885935845,"q3",0.2905
"292",0.00520928985155111,"q3",0.2915
"293",0.0054339704401436,"q3",0.2925
"294",0.00543962690227255,"q3",0.2935
"295",0.00552716801215445,"q3",0.2945
"296",0.00563090660647542,"q3",0.2955
"297",0.00576452496431689,"q3",0.2965
"298",0.00587389749907349,"q3",0.2975
"299",0.00590950320502009,"q3",0.2985
"300",0.00593169482911434,"q3",0.2995
"301",0.00604843829792372,"q3",0.3005
"302",0.00608584202861884,"q3",0.3015
"303",0.00609707584979466,"q3",0.3025
"304",0.00629538103530409,"q3",0.3035
"305",0.00631112103226791,"q3",0.3045
"306",0.00640764030704437,"q3",0.3055
"307",0.00663072418324755,"q3",0.3065
"308",0.0066974150887062,"q3",0.3075
"309",0.00674641465251039,"q3",0.3085
"310",0.0067701734347632,"q3",0.3095
"311",0.00683441774146203,"q3",0.3105
"312",0.00685441520936298,"q3",0.3115
"313",0.00687115347225247,"q3",0.3125
"314",0.00698607418352672,"q3",0.3135
"315",0.00701354157046886,"q3",0.3145
"316",0.00703939864895082,"q3",0.3155
"317",0.00725357506168495,"q3",0.3165
"318",0.00725393925223012,"q3",0.3175
"319",0.00726714121345554,"q3",0.3185
"320",0.00731085202981427,"q3",0.3195
"321",0.00734078421127242,"q3",0.3205
"322",0.00738100090098604,"q3",0.3215
"323",0.00747622063481176,"q3",0.3225
"324",0.00755352433049533,"q3",0.3235
"325",0.00756729266538745,"q3",0.3245
"326",0.00769263277518366,"q3",0.3255
"327",0.00791131338001938,"q3",0.3265
"328",0.00796373686409619,"q3",0.3275
"329",0.00800971941569643,"q3",0.3285
"330",0.00806971168844256,"q3",0.3295
"331",0.00807543237373553,"q3",0.3305
"332",0.00814895316169791,"q3",0.3315
"333",0.00815094288173089,"q3",0.3325
"334",0.00817916729460144,"q3",0.3335
"335",0.00821977271749299,"q3",0.3345
"336",0.00824003351488634,"q3",0.3355
"337",0.00824731941987028,"q3",0.3365
"338",0.00824830666703089,"q3",0.3375
"339",0.00831476663470035,"q3",0.3385
"340",0.00835801833379274,"q3",0.3395
"341",0.0084959330140071,"q3",0.3405
"342",0.00850761709226863,"q3",0.3415
"343",0.00853288614123011,"q3",0.3425
"344",0.00866291530845709,"q3",0.3435
"345",0.00875040698546252,"q3",0.3445
"346",0.00887817520887516,"q3",0.3455
"347",0.00894310475780872,"q3",0.3465
"348",0.008950232320479,"q3",0.3475
"349",0.00897391465650118,"q3",0.3485
"350",0.00908621355368617,"q3",0.3495
"351",0.0091097707322968,"q3",0.3505
"352",0.00933660882233456,"q3",0.3515
"353",0.00948786618513866,"q3",0.3525
"354",0.00950097134553447,"q3",0.3535
"355",0.0095330934796371,"q3",0.3545
"356",0.00976919630369221,"q3",0.3555
"357",0.00978669280247615,"q3",0.3565
"358",0.0100632927581324,"q3",0.3575
"359",0.0101884987218777,"q3",0.3585
"360",0.0102033122412969,"q3",0.3595
"361",0.0102274323594148,"q3",0.3605
"362",0.0102701330349681,"q3",0.3615
"363",0.0103071893554607,"q3",0.3625
"364",0.0103458379330941,"q3",0.3635
"365",0.0107959082937807,"q3",0.3645
"366",0.0108440302462784,"q3",0.3655
"367",0.0109054450750798,"q3",0.3665
"368",0.0109327882979717,"q3",0.3675
"369",0.0109813297686753,"q3",0.3685
"370",0.0110418206209858,"q3",0.3695
"371",0.0110621508306848,"q3",0.3705
"372",0.0110894167311713,"q3",0.3715
"373",0.0115548740785299,"q3",0.3725
"374",0.0115761819201829,"q3",0.3735
"375",0.0117941507519703,"q3",0.3745
"376",0.0118459600440569,"q3",0.3755
"377",0.0119428223821495,"q3",0.3765
"378",0.012035581917851,"q3",0.3775
"379",0.012155730676657,"q3",0.3785
"380",0.0123044683557016,"q3",0.3795
"381",0.0124638012412082,"q3",0.3805
"382",0.0125287073166086,"q3",0.3815
"383",0.0127153654331874,"q3",0.3825
"384",0.0127324112474021,"q3",0.3835
"385",0.0128914252385101,"q3",0.3845
"386",0.013129839945949,"q3",0.3855
"387",0.013143073679959,"q3",0.3865
"388",0.0131481823688293,"q3",0.3875
"389",0.0131496595008733,"q3",0.3885
"390",0.0135276116213523,"q3",0.3895
"391",0.0136031045181978,"q3",0.3905
"392",0.013672501385284,"q3",0.3915
"393",0.0136945650199921,"q3",0.3925
"394",0.0137524345223167,"q3",0.3935
"395",0.0137588700783421,"q3",0.3945
"396",0.0138721512575414,"q3",0.3955
"397",0.0142072476035818,"q3",0.3965
"398",0.0144235925959929,"q3",0.3975
"399",0.0144803993287485,"q3",0.3985
"400",0.0145295743302875,"q3",0.3995
"401",0.0146296656535509,"q3",0.4005
"402",0.0146429241959568,"q3",0.4015
"403",0.0148600126747585,"q3",0.4025
"404",0.0149455426032969,"q3",0.4035
"405",0.0150192220719751,"q3",0.4045
"406",0.0153177035679512,"q3",0.4055
"407",0.0154398540771064,"q3",0.4065
"408",0.0155115200862578,"q3",0.4075
"409",0.015528594208641,"q3",0.4085
"410",0.0156137396619082,"q3",0.4095
"411",0.0157782198031268,"q3",0.4105
"412",0.0158513321198713,"q3",0.4115
"413",0.0160102783913186,"q3",0.4125
"414",0.0160987477494721,"q3",0.4135
"415",0.0163037044027253,"q3",0.4145
"416",0.0163650932059828,"q3",0.4155
"417",0.0164630225597827,"q3",0.4165
"418",0.0165773542312732,"q3",0.4175
"419",0.01661891421058,"q3",0.4185
"420",0.0167715636531944,"q3",0.4195
"421",0.0168803130162287,"q3",0.4205
"422",0.0169041530590018,"q3",0.4215
"423",0.0172961101667297,"q3",0.4225
"424",0.017549900628417,"q3",0.4235
"425",0.017615163728133,"q3",0.4245
"426",0.0178771115681043,"q3",0.4255
"427",0.0179901727739203,"q3",0.4265
"428",0.0180111323704744,"q3",0.4275
"429",0.0180939673754276,"q3",0.4285
"430",0.018118705997902,"q3",0.4295
"431",0.0182899883832637,"q3",0.4305
"432",0.0183536218163988,"q3",0.4315
"433",0.0185903966881471,"q3",0.4325
"434",0.0187060803103,"q3",0.4335
"435",0.0187634774261229,"q3",0.4345
"436",0.0190237332694687,"q3",0.4355
"437",0.0191351283210006,"q3",0.4365
"438",0.0194043723771077,"q3",0.4375
"439",0.0196247308108942,"q3",0.4385
"440",0.0196377662509216,"q3",0.4395
"441",0.0199373752033647,"q3",0.4405
"442",0.0200847095494006,"q3",0.4415
"443",0.0202833035195031,"q3",0.4425
"444",0.0208367876913849,"q3",0.4435
"445",0.0208861019039924,"q3",0.4445
"446",0.0208872520351979,"q3",0.4455
"447",0.0209286710632715,"q3",0.4465
"448",0.020951557479666,"q3",0.4475
"449",0.0210458218557899,"q3",0.4485
"450",0.021090856917928,"q3",0.4495
"451",0.0212445250007283,"q3",0.4505
"452",0.0215272882768021,"q3",0.4515
"453",0.0215833909875373,"q3",0.4525
"454",0.0219274000519054,"q3",0.4535
"455",0.0227558313831123,"q3",0.4545
"456",0.0228357043869771,"q3",0.4555
"457",0.023014087908812,"q3",0.4565
"458",0.0230453553431735,"q3",0.4575
"459",0.0238283581119146,"q3",0.4585
"460",0.0239886833486598,"q3",0.4595
"461",0.024034461170072,"q3",0.4605
"462",0.0241048219228261,"q3",0.4615
"463",0.0242009023025134,"q3",0.4625
"464",0.0243905707566497,"q3",0.4635
"465",0.0244307052211425,"q3",0.4645
"466",0.024434625729027,"q3",0.4655
"467",0.0245958958731284,"q3",0.4665
"468",0.0248632612231965,"q3",0.4675
"469",0.0249556642726463,"q3",0.4685
"470",0.0250446263796513,"q3",0.4695
"471",0.0252702004817319,"q3",0.4705
"472",0.0255550838776574,"q3",0.4715
"473",0.0256936265012959,"q3",0.4725
"474",0.0257330012144906,"q3",0.4735
"475",0.0259069393555346,"q3",0.4745
"476",0.0265192832360057,"q3",0.4755
"477",0.026750492595413,"q3",0.4765
"478",0.0267624971281975,"q3",0.4775
"479",0.027610798398556,"q3",0.4785
"480",0.0277639799062999,"q3",0.4795
"481",0.0280077511013022,"q3",0.4805
"482",0.0282194751763454,"q3",0.4815
"483",0.0285212024822302,"q3",0.4825
"484",0.0286003858511506,"q3",0.4835
"485",0.0290354488045335,"q3",0.4845
"486",0.0299538977058241,"q3",0.4855
"487",0.0301142762345921,"q3",0.4865
"488",0.0304370899526782,"q3",0.4875
"489",0.0308557565029089,"q3",0.4885
"490",0.030995006211724,"q3",0.4895
"491",0.0309986321111431,"q3",0.4905
"492",0.0312323745465006,"q3",0.4915
"493",0.031459017548463,"q3",0.4925
"494",0.0315559725401159,"q3",0.4935
"495",0.0315748927575262,"q3",0.4945
"496",0.0316184159014743,"q3",0.4955
"497",0.0318651838634088,"q3",0.4965
"498",0.0318912613965201,"q3",0.4975
"499",0.0319199984948422,"q3",0.4985
"500",0.0319693239317782,"q3",0.4995
"501",0.032026292644362,"q3",0.5005
"502",0.0322342829284642,"q3",0.5015
"503",0.0327055533507059,"q3",0.5025
"504",0.0327229594984027,"q3",0.5035
"505",0.0327752508507831,"q3",0.5045
"506",0.0327803367648399,"q3",0.5055
"507",0.0328176449744186,"q3",0.5065
"508",0.0328822614708291,"q3",0.5075
"509",0.0329548717540089,"q3",0.5085
"510",0.0330157548237276,"q3",0.5095
"511",0.0340806876344411,"q3",0.5105
"512",0.0341206123283643,"q3",0.5115
"513",0.0346196567662306,"q3",0.5125
"514",0.0347420037616721,"q3",0.5135
"515",0.0351395653964563,"q3",0.5145
"516",0.0352767933327931,"q3",0.5155
"517",0.0352812941998857,"q3",0.5165
"518",0.0353553506240816,"q3",0.5175
"519",0.0353584571259946,"q3",0.5185
"520",0.0356371197367771,"q3",0.5195
"521",0.0372370187031461,"q3",0.5205
"522",0.0375401923110612,"q3",0.5215
"523",0.037852071010472,"q3",0.5225
"524",0.0380932184509876,"q3",0.5235
"525",0.0386425535916235,"q3",0.5245
"526",0.0387096135128189,"q3",0.5255
"527",0.0390597640749631,"q3",0.5265
"528",0.0391379702002853,"q3",0.5275
"529",0.0396765156417758,"q3",0.5285
"530",0.0400595150598518,"q3",0.5295
"531",0.0403833504667606,"q3",0.5305
"532",0.040612522614007,"q3",0.5315
"533",0.0407467280077797,"q3",0.5325
"534",0.0410666224889816,"q3",0.5335
"535",0.0411189912821273,"q3",0.5345
"536",0.0417243916505381,"q3",0.5355
"537",0.042372678230146,"q3",0.5365
"538",0.0427464105960352,"q3",0.5375
"539",0.0432842000320303,"q3",0.5385
"540",0.0437037901420272,"q3",0.5395
"541",0.0437681994324084,"q3",0.5405
"542",0.0437936921576577,"q3",0.5415
"543",0.044184364192755,"q3",0.5425
"544",0.0443381191507779,"q3",0.5435
"545",0.0443779571035974,"q3",0.5445
"546",0.0450868424068957,"q3",0.5455
"547",0.0455737397899049,"q3",0.5465
"548",0.0457889772385196,"q3",0.5475
"549",0.0458666788431131,"q3",0.5485
"550",0.0458750353669036,"q3",0.5495
"551",0.0461642518903581,"q3",0.5505
"552",0.046353454072004,"q3",0.5515
"553",0.0464070240049169,"q3",0.5525
"554",0.046510323618504,"q3",0.5535
"555",0.0465636941634438,"q3",0.5545
"556",0.0465738273653432,"q3",0.5555
"557",0.0467214552928023,"q3",0.5565
"558",0.0467501026669443,"q3",0.5575
"559",0.0470976156443779,"q3",0.5585
"560",0.0472229366785693,"q3",0.5595
"561",0.0478340335149065,"q3",0.5605
"562",0.0478869429139259,"q3",0.5615
"563",0.0479882043077841,"q3",0.5625
"564",0.0485122098286757,"q3",0.5635
"565",0.0485788947755174,"q3",0.5645
"566",0.0486777668889944,"q3",0.5655
"567",0.0488521818978681,"q3",0.5665
"568",0.0492862683823567,"q3",0.5675
"569",0.0494968819368016,"q3",0.5685
"570",0.0497665012251606,"q3",0.5695
"571",0.0507592552799036,"q3",0.5705
"572",0.0510551680303935,"q3",0.5715
"573",0.0510811169705701,"q3",0.5725
"574",0.0522066880172559,"q3",0.5735
"575",0.0527982568076238,"q3",0.5745
"576",0.0530748969616482,"q3",0.5755
"577",0.0535751673067597,"q3",0.5765
"578",0.0545860820003441,"q3",0.5775
"579",0.0545882593917711,"q3",0.5785
"580",0.0554097949313442,"q3",0.5795
"581",0.0558341413617549,"q3",0.5805
"582",0.0558699194866792,"q3",0.5815
"583",0.0559290958069487,"q3",0.5825
"584",0.0568312175786221,"q3",0.5835
"585",0.0575046153348446,"q3",0.5845
"586",0.0582303375969126,"q3",0.5855
"587",0.0584230144309434,"q3",0.5865
"588",0.0589091859968419,"q3",0.5875
"589",0.059003219633095,"q3",0.5885
"590",0.0592714228349639,"q3",0.5895
"591",0.0593395125641613,"q3",0.5905
"592",0.0595648639590321,"q3",0.5915
"593",0.0597136529063294,"q3",0.5925
"594",0.0597946362788836,"q3",0.5935
"595",0.0598168683723709,"q3",0.5945
"596",0.0600769057418466,"q3",0.5955
"597",0.0609594348795353,"q3",0.5965
"598",0.0610460811182372,"q3",0.5975
"599",0.0614144753101778,"q3",0.5985
"600",0.0624441037609664,"q3",0.5995
"601",0.063292924833271,"q3",0.6005
"602",0.0635441759858945,"q3",0.6015
"603",0.0636617469816753,"q3",0.6025
"604",0.0638662279489735,"q3",0.6035
"605",0.0641581808415928,"q3",0.6045
"606",0.0649086959657107,"q3",0.6055
"607",0.0650681996993877,"q3",0.6065
"608",0.0657786673690925,"q3",0.6075
"609",0.0659545314674883,"q3",0.6085
"610",0.0660956225669464,"q3",0.6095
"611",0.0662628052722453,"q3",0.6105
"612",0.0663533727648459,"q3",0.6115
"613",0.0666239811771564,"q3",0.6125
"614",0.0672846655305398,"q3",0.6135
"615",0.0673458383033362,"q3",0.6145
"616",0.0674131363428792,"q3",0.6155
"617",0.0679351243842709,"q3",0.6165
"618",0.0686195118432459,"q3",0.6175
"619",0.0686693960228589,"q3",0.6185
"620",0.069474069148717,"q3",0.6195
"621",0.0704067186907459,"q3",0.6205
"622",0.0706835733443987,"q3",0.6215
"623",0.0721801205671592,"q3",0.6225
"624",0.0728525296965006,"q3",0.6235
"625",0.0731528302147137,"q3",0.6245
"626",0.0735616605506361,"q3",0.6255
"627",0.074638038914214,"q3",0.6265
"628",0.0749191375351526,"q3",0.6275
"629",0.0756814323562936,"q3",0.6285
"630",0.0760505261104887,"q3",0.6295
"631",0.076131271189091,"q3",0.6305
"632",0.0768421372704682,"q3",0.6315
"633",0.0770411952542946,"q3",0.6325
"634",0.0774617872252638,"q3",0.6335
"635",0.0785498688406552,"q3",0.6345
"636",0.0805849780112125,"q3",0.6355
"637",0.0820040153210785,"q3",0.6365
"638",0.083523571032769,"q3",0.6375
"639",0.0849039592719882,"q3",0.6385
"640",0.084913305143472,"q3",0.6395
"641",0.0851098706444249,"q3",0.6405
"642",0.0861815817795338,"q3",0.6415
"643",0.0867383049405085,"q3",0.6425
"644",0.0871968799338576,"q3",0.6435
"645",0.0884581017584101,"q3",0.6445
"646",0.0889042336512871,"q3",0.6455
"647",0.0897287590694995,"q3",0.6465
"648",0.0898331163652811,"q3",0.6475
"649",0.0911734511626737,"q3",0.6485
"650",0.0912921990012199,"q3",0.6495
"651",0.0914693615509918,"q3",0.6505
"652",0.091687144073662,"q3",0.6515
"653",0.0922083024086018,"q3",0.6525
"654",0.0944146701667598,"q3",0.6535
"655",0.0944950658126605,"q3",0.6545
"656",0.0945866469853369,"q3",0.6555
"657",0.0963387812916505,"q3",0.6565
"658",0.0967242191940504,"q3",0.6575
